idc;grad;idg;idm;idd;isg;ism;isd;Grad.;Mest.;Dout.;InstG;InstM;InstD;
33;89;16;17;1;1;1;Licenciatura em Matemática;Engenharia Mecânica;Engenharia Mecânica;Universidade Federal de Santa Catarina;Universidade Federal de Santa Catarina;Universidade Federal de Santa Catarina;
1522;228;229;230;8;8;8;Engenharia Naval e Oceânica;Engenharia Naval e Oceânica;Engenharia Naval e Oceânica;Universidade de São Paulo;Universidade de São Paulo;Universidade de São Paulo;
90;285;16;17;101;1;1;ENGENHARIA MECANICA;Engenharia Mecânica;Engenharia Mecânica;Universidade Federal de Pernambuco;Universidade Federal de Santa Catarina;Universidade Federal de Santa Catarina;
1539;150;120;127;19;19;1;Engenharia Elétrica;Engenharia Elétrica;Engenharia Elétrica;Universidade Federal de Santa Maria;Universidade Federal de Santa Maria;Universidade Federal de Santa Catarina;
1552;150;46;17;1;113;1;Engenharia Elétrica;Física;Engenharia Mecânica;Universidade Federal de Santa Catarina;Departamento de Física;Universidade Federal de Santa Catarina;
122;371;16;17;1;1;1;Física;Engenharia Mecânica;Engenharia Mecânica;Universidade Federal de Santa Catarina;Universidade Federal de Santa Catarina;Universidade Federal de Santa Catarina;
1592;48;429;230;151;3;8;Engenharia Civil;Administração de Empresas (conceito 5 CAPES);Engenharia Naval e Oceânica;Associação Educacional Veiga de Almeida (UVA-Uni;Pontifícia Universidade Católica do Paraná;Universidade de São Paulo;
151;443;148;58;30;30;30;Matematica;Matemática;Matemática;Universidade Estadual de Maringá;Universidade Estadual de Maringá;Universidade Estadual de Maringá;
158;459;10;17;1;133;133;Engenharia Mecanica;Engenharia de Produção;Engenharia Mecânica;Universidade Federal de Santa Catarina;Rheinisch-Westfalische Technische Hochschule Aache;Rheinisch-Westfalische Technische Hochschule Aache;
162;150;120;470;137;137;164;Engenharia Elétrica;Engenharia Elétrica;Engenharia Eletrônica e Computação;Universidade Federal de Minas Gerais;Universidade Federal de Minas Gerais;Instituto Tecnológico de Aeronáutica;
1630;511;0;512;1;0;189;ENGENHARIA DE MATERIAIS;;Engenharia Metalúrgica e de Materiais;Universidade Federal de Santa Catarina;;Universidade de Bremen;
1659;587;588;425;1;1;1;Engenharia mecanica;Programa de Pós-Graduação em Egenharia Mecânica;Programa de Pós Graduação em Engenharia Mecânica;Universidade Federal de Santa Catarina;Universidade Federal de Santa Catarina;Universidade Federal de Santa Catarina;
1670;609;185;17;226;29;1;Matemática Aplicada e Computacional;Matemática Aplicada;Engenharia Mecânica;Universidade de Santa Cruz do Sul;Universidade Federal do Rio Grande do Sul;Universidade Federal de Santa Catarina;
1680;459;16;17;1;1;1;Engenharia Mecanica;Engenharia Mecânica;Engenharia Mecânica;Universidade Federal de Santa Catarina;Universidade Federal de Santa Catarina;Universidade Federal de Santa Catarina;
240;256;644;645;4;48;48;Bacharelado em Química;Ciência e Engenharia dos Materiais;Ciência e Engenharia dos Materiais;Universidade Federal do Paraná;Universidade Federal de São Carlos;Universidade Federal de São Carlos;
1693;662;16;17;1;1;1;Engenharia mecânica;Engenharia Mecânica;Engenharia Mecânica;Universidade Federal de Santa Catarina;Universidade Federal de Santa Catarina;Universidade Federal de Santa Catarina;
251;463;120;127;7;1;43;Ciência da Computação;Engenharia Elétrica;Engenharia Elétrica;Universidade do Vale do Itajaí;Universidade Federal de Santa Catarina;Universidade do Estado de Santa Catarina;
267;702;10;703;1;1;1;Engenharia de Produção Elétrica;Engenharia de Produção;Doutorado em Engenharia de Produção & Sistemas - PPGEPS/UFSC;Universidade Federal de Santa Catarina;Universidade Federal de Santa Catarina;Universidade Federal de Santa Catarina;
280;15;0;17;1;0;1;Engenharia Mecânica;;Engenharia Mecânica;Universidade Federal de Santa Catarina;;Universidade Federal de Santa Catarina;
1741;150;120;127;1;1;276;Engenharia Elétrica;Engenharia Elétrica;Engenharia Elétrica;Universidade Federal de Santa Catarina;Universidade Federal de Santa Catarina;Ecole Centrale de Lyon;
298;443;148;58;30;30;8;Matematica;Matemática;Matemática;Universidade Estadual de Maringá;Universidade Estadual de Maringá;Universidade de São Paulo;
1748;163;10;11;12;1;1;Matemática;Engenharia de Produção;Engenharia de Produção;Universidade da Região de Joinville;Universidade Federal de Santa Catarina;Universidade Federal de Santa Catarina;
311;339;120;127;122;1;1;Engenharia de Computação;Engenharia Elétrica;Engenharia Elétrica;Universidade Federal do Rio Grande;Universidade Federal de Santa Catarina;Universidade Federal de Santa Catarina;
1760;15;0;17;20;0;1;Engenharia Mecânica;;Engenharia Mecânica;Universidade Estadual Paulista Júlio de Mesquita ;;Universidade Federal de Santa Catarina;
344;849;16;17;306;1;1;Ingenieria Mecánica;Engenharia Mecânica;Engenharia Mecânica;Universidad Francisco de Paula Santander;Universidade Federal de Santa Catarina;Universidade Federal de Santa Catarina;
1789;15;16;17;1;1;1;Engenharia Mecânica;Engenharia Mecânica;Engenharia Mecânica;Universidade Federal de Santa Catarina;Universidade Federal de Santa Catarina;Universidade Federal de Santa Catarina;
1792;858;10;11;312;1;1;Engenharia de Produção Agroindustrial;Engenharia de Produção;Engenharia de Produção;Faculdade Estadual de Ciências e Letras de Campo ;Universidade Federal de Santa Catarina;Universidade Federal de Santa Catarina;
350;860;141;47;43;43;164;Licenciatura Plena em Física;Ciência e Engenharia de Materiais;Física;Universidade do Estado de Santa Catarina;Universidade do Estado de Santa Catarina;Instituto Tecnológico de Aeronáutica;
371;443;897;397;35;329;11;Matematica;Matematica Aplicada;Engenharia de Sistemas e Computação;Universidad Pedagogica Experimental Libertador;Universidad Central Lisandro Alvarado;Universidade Federal do Rio de Janeiro;
372;463;464;899;19;1;1;Ciência da Computação;Ciências da Computação;Engenharia de Automação e Sistemas;Universidade Federal de Santa Maria;Universidade Federal de Santa Catarina;Universidade Federal de Santa Catarina;
1836;48;49;930;29;1;2;Engenharia Civil;Engenharia Civil;Engenharia e Tecnologia de Materiais;Universidade Federal do Rio Grande do Sul;Universidade Federal de Santa Catarina;Pontifícia Universidade Católica do Rio Grande d;
417;990;16;17;364;8;8;Engenharia Mecânica e de Automóveis;Engenharia Mecânica;Engenharia Mecânica;Instituto Militar de Engenharia;Universidade de São Paulo;Universidade de São Paulo;
1875;15;16;0;1;1;0;Engenharia Mecânica;Engenharia Mecânica;;Universidade Federal de Santa Catarina;Universidade Federal de Santa Catarina;;
437;150;120;127;378;378;10;Engenharia Elétrica;Engenharia Elétrica;Engenharia Elétrica;Universidade Federal de Itajubá;Universidade Federal de Itajubá;Universidade Estadual de Campinas;
1882;1031;49;50;381;1;1;ENGENHARIA CIVIL;Engenharia Civil;Engenharia Civil;UNIVERSIDADE FRANCISCO DE PAULA SANTANDER;Universidade Federal de Santa Catarina;Universidade Federal de Santa Catarina;
1940;639;16;425;1;1;1;Fisica;Engenharia Mecânica;Programa de Pós Graduação em Engenharia Mecânica;Universidade Federal de Santa Catarina;Universidade Federal de Santa Catarina;Universidade Federal de Santa Catarina;
1941;430;46;47;1;1;1;Física Bacharelado;Física;Física;Universidade Federal de Santa Catarina;Universidade Federal de Santa Catarina;Universidade Federal de Santa Catarina;
509;48;49;50;222;1;1;Engenharia Civil;Engenharia Civil;Engenharia Civil;Universidade da Amazônia;Universidade Federal de Santa Catarina;Universidade Federal de Santa Catarina;
1972;48;16;17;87;1;1;Engenharia Civil;Engenharia Mecânica;Engenharia Mecânica;Universidade Federal da Bahia;Universidade Federal de Santa Catarina;Universidade Federal de Santa Catarina;
560;150;120;127;20;8;8;Engenharia Elétrica;Engenharia Elétrica;Engenharia Elétrica;Universidade Estadual Paulista Júlio de Mesquita ;Universidade de São Paulo;Universidade de São Paulo;
2009;1250;120;127;10;10;10;Bacharel em Física Aplicada;Engenharia Elétrica;Engenharia Elétrica;Universidade Estadual de Campinas;Universidade Estadual de Campinas;Universidade Estadual de Campinas;
570;42;1254;1255;95;8;8;Arquitetura e Urbanismo;Engenharia de Transportes;Engenharia de Transportes;Universidade do Vale do Rio dos Sinos;Universidade de São Paulo;Universidade de São Paulo;
577;48;141;142;43;43;1;Engenharia Civil;Ciência e Engenharia de Materiais;Ciência e Engenharia de Materiais;Universidade do Estado de Santa Catarina;Universidade do Estado de Santa Catarina;Universidade Federal de Santa Catarina;
579;459;16;17;10;10;10;Engenharia Mecanica;Engenharia Mecânica;Engenharia Mecânica;Universidade Estadual de Campinas;Universidade Estadual de Campinas;Universidade Estadual de Campinas;
2065;1286;1337;1338;8;491;275;Engenharia Aeronáutica;Matemática Computacional;Pós-graduação em Engenharia mecânica;Universidade de São Paulo;Institudo de Ciências Matemáticas e Computação;Escola de Engenharia de São Carlos;
630;1346;0;0;8;0;0;Mecânica das Estruturas Navais e Oceânicas;;;Universidade de São Paulo;;;
638;1361;1171;0;1;1;0;Engenharia Ambiental e Sanitária;Programa de Pós-Graduação em Engenharia Ambiental;;Universidade Federal de Santa Catarina;Universidade Federal de Santa Catarina;;
2096;8;1392;17;258;258;8;Engenharia de Produção Mecânica;Engenharia de Produção Mecânica;Engenharia Mecânica;Universidade Metodista de Piracicaba;Universidade Metodista de Piracicaba;Universidade de São Paulo;
2119;1424;120;1103;523;1;1;Ingeniería Eléctrica;Engenharia Elétrica;PROGRAMA DE POS GRADUAÇÃO EM ENGENHARIA ELETRICA;Universidad Nacional de San Agustín de Arequipa;Universidade Federal de Santa Catarina;Universidade Federal de Santa Catarina;
699;347;10;11;1;1;1;Economia;Engenharia de Produção;Engenharia de Produção;Universidade Federal de Santa Catarina;Universidade Federal de Santa Catarina;Universidade Federal de Santa Catarina;
2144;988;46;47;8;540;8;Bacharelado em Física;Física;Física;Universidade de São Paulo;Instituto de Física da Universidade de São Paulo;Universidade de São Paulo;
705;15;16;17;1;1;1;Engenharia Mecânica;Engenharia Mecânica;Engenharia Mecânica;Universidade Federal de Santa Catarina;Universidade Federal de Santa Catarina;Universidade Federal de Santa Catarina;
2171;672;46;47;50;4;4;Bacharelado Em Física;Física;Física;Universidade Estadual de Ponta Grossa;Universidade Federal do Paraná;Universidade Federal do Paraná;
2179;48;1506;1507;558;137;137;Engenharia Civil;Engenharia de Estruturas;Engenharia de Estruturas;Universidade do Estado de Mato Grosso;Universidade Federal de Minas Gerais;Universidade Federal de Minas Gerais;
737;1508;16;17;559;1;1;Ingegneria Meccanica;Engenharia Mecânica;Engenharia Mecânica;Universitá degli Studi di Cagliari;Universidade Federal de Santa Catarina;Universidade Federal de Santa Catarina;
2186;163;148;58;20;564;564;Matemática;Matemática;Matemática;Universidade Estadual Paulista Júlio de Mesquita ;Instituto de Ciências Matemáticas e de Computaç;Instituto de Ciências Matemáticas e de Computaç;
780;1559;1560;0;8;1;0;Engenharia Naval;Engenharia e Ciências Mecânicas;;Universidade de São Paulo;Universidade Federal de Santa Catarina;;
2213;860;46;47;43;43;4;Licenciatura Plena em Física;Física;Física;Universidade do Estado de Santa Catarina;Universidade do Estado de Santa Catarina;Universidade Federal do Paraná;
812;1591;1592;1593;193;8;8;Bacharelado em Informática;Ciências da Computação e Matemática Computacional;Ciências da Computação e Matemática Computacional;Universidade Estadual do Oeste do Paraná;Universidade de São Paulo;Universidade de São Paulo;
2218;48;141;142;43;43;43;Engenharia Civil;Ciência e Engenharia de Materiais;Ciência e Engenharia de Materiais;Universidade do Estado de Santa Catarina;Universidade do Estado de Santa Catarina;Universidade do Estado de Santa Catarina;
2238;15;16;17;1;1;1;Engenharia Mecânica;Engenharia Mecânica;Engenharia Mecânica;Universidade Federal de Santa Catarina;Universidade Federal de Santa Catarina;Universidade Federal de Santa Catarina;
2263;617;0;50;1;0;1;Engenharia de Produção Civil;;Engenharia Civil;Universidade Federal de Santa Catarina;;Universidade Federal de Santa Catarina;
2265;15;16;1670;1;1;262;Engenharia Mecânica;Engenharia Mecânica;Process Technology;Universidade Federal de Santa Catarina;Universidade Federal de Santa Catarina;Eindhoven University of Technology;
2300;459;16;17;306;1;1;Engenharia Mecanica;Engenharia Mecânica;Engenharia Mecânica;Universidad Francisco de Paula Santander;Universidade Federal de Santa Catarina;Universidade Federal de Santa Catarina;
907;672;16;17;50;1;1;Bacharelado Em Física;Engenharia Mecânica;Engenharia Mecânica;Universidade Estadual de Ponta Grossa;Universidade Federal de Santa Catarina;Universidade Federal de Santa Catarina;
910;163;148;127;641;642;643;Matemática;Matemática;Engenharia Elétrica;UNESP-Faculdade de Ciencias e Tecnologia - Júlio ;ICMC-USP Universidade de São Paulo - São Carlos;Faculdade de Engenharia de Ilha Solteira;
969;371;46;47;1;1;1;Física;Física;Física;Universidade Federal de Santa Catarina;Universidade Federal de Santa Catarina;Universidade Federal de Santa Catarina;
2394;1143;46;17;1;20;1;Fisica Bacharelado;Física;Engenharia Mecânica;Universidade Federal de Santa Catarina;Universidade Estadual Paulista Júlio de Mesquita ;Universidade Federal de Santa Catarina;
1011;30;31;32;1;1;1;Engenharia Química;Engenharia Química;Engenharia Química;Universidade Federal de Santa Catarina;Universidade Federal de Santa Catarina;Universidade Federal de Santa Catarina;
1019;988;46;47;20;20;20;Bacharelado em Física;Física;Física;Universidade Estadual Paulista Júlio de Mesquita ;Universidade Estadual Paulista Júlio de Mesquita ;Universidade Estadual Paulista Júlio de Mesquita ;
1023;15;141;17;43;43;1;Engenharia Mecânica;Ciência e Engenharia de Materiais;Engenharia Mecânica;Universidade do Estado de Santa Catarina;Universidade do Estado de Santa Catarina;Universidade Federal de Santa Catarina;
1045;791;0;127;137;0;276;Engenharia Eletrica;;Engenharia Elétrica;Universidade Federal de Minas Gerais;;Ecole Centrale de Lyon;
1052;42;1921;28;95;1;8;Arquitetura e Urbanismo;Engenharia Civil - Cadastro Téc e Gestão Territ;Geografia (Geografia Física);Universidade do Vale do Rio dos Sinos;Universidade Federal de Santa Catarina;Universidade de São Paulo;
1054;1923;120;127;715;10;262;Ingeniería Electrónica;Engenharia Elétrica;Engenharia Elétrica;Universidade Nacional de Colômbia;Universidade Estadual de Campinas;Eindhoven University of Technology;
1065;1091;724;725;1;1;1;Ciencias Biologicas;Engenharia Ambiental;Engenharia Ambiental;Universidade Federal de Santa Catarina;Universidade Federal de Santa Catarina;Universidade Federal de Santa Catarina;
1091;163;10;11;1;1;1;Matemática;Engenharia de Produção;Engenharia de Produção;Universidade Federal de Santa Catarina;Universidade Federal de Santa Catarina;Universidade Federal de Santa Catarina;
1113;1965;16;17;43;10;10;ENGENHARIA MECÂNICA;Engenharia Mecânica;Engenharia Mecânica;Universidade do Estado de Santa Catarina;Universidade Estadual de Campinas;Universidade Estadual de Campinas;
1136;48;49;50;43;29;29;Engenharia Civil;Engenharia Civil;Engenharia Civil;Universidade do Estado de Santa Catarina;Universidade Federal do Rio Grande do Sul;Universidade Federal do Rio Grande do Sul;
1205;15;2023;2024;759;759;761;Engenharia Mecânica;Engenharia Mecânica/Processos de fabricação;Engenharia Metalurgica e de Materiais;Instituto Superior Politécnico José Antonio Eche;Instituto Superior Politécnico José Antonio Eche;Escola Politécnica da Universidade de São Paulo;
1228;452;10;11;122;1;1;Administração;Engenharia de Produção;Engenharia de Produção;Universidade Federal do Rio Grande;Universidade Federal de Santa Catarina;Universidade Federal de Santa Catarina;
1286;349;464;470;43;1;164;Bacharelado em Ciência da Computação;Ciências da Computação;Engenharia Eletrônica e Computação;Universidade do Estado de Santa Catarina;Universidade Federal de Santa Catarina;Instituto Tecnológico de Aeronáutica;
1290;15;588;425;1;1;1;Engenharia Mecânica;Programa de Pós-Graduação em Egenharia Mecânica;Programa de Pós Graduação em Engenharia Mecânica;Universidade Federal de Santa Catarina;Universidade Federal de Santa Catarina;Universidade Federal de Santa Catarina;
1296;30;1254;1255;349;349;349;Engenharia Química;Engenharia de Transportes;Engenharia de Transportes;Universidade Federal do Ceará;Universidade Federal do Ceará;Universidade Federal do Ceará;
1314;860;46;47;43;164;164;Licenciatura Plena em Física;Física;Física;Universidade do Estado de Santa Catarina;Instituto Tecnológico de Aeronáutica;Instituto Tecnológico de Aeronáutica;
1336;456;424;425;1;1;1;Engenharia de Alimentos;Programa de Pós Graduação em Engenharia Mecânica;Programa de Pós Graduação em Engenharia Mecânica;Universidade Federal de Santa Catarina;Universidade Federal de Santa Catarina;Universidade Federal de Santa Catarina;
1364;15;16;17;29;1;1;Engenharia Mecânica;Engenharia Mecânica;Engenharia Mecânica;Universidade Federal do Rio Grande do Sul;Universidade Federal de Santa Catarina;Universidade Federal de Santa Catarina;
1373;48;49;50;28;29;29;Engenharia Civil;Engenharia Civil;Engenharia Civil;Universidade do Sul de Santa Catarina;Universidade Federal do Rio Grande do Sul;Universidade Federal do Rio Grande do Sul;
1378;42;0;45;820;0;14;Arquitetura e Urbanismo;;Arquitetura e Urbanismo;Centro Universitário – Católica de Santa Catari;;Universidade Presbiteriana Mackenzie;
1382;2160;16;17;30;1;1;Enegenharia Mecânica;Engenharia Mecânica;Engenharia Mecânica;Universidade Estadual de Maringá;Universidade Federal de Santa Catarina;Universidade Federal de Santa Catarina;
1385;150;0;2162;1;0;1;Engenharia Elétrica;;Engenharia Mecânica (Conceito CAPES 7);Universidade Federal de Santa Catarina;;Universidade Federal de Santa Catarina;
1443;423;16;425;1;1;1;Engenharia de Materiais;Engenharia Mecânica;Programa de Pós Graduação em Engenharia Mecânica;Universidade Federal de Santa Catarina;Universidade Federal de Santa Catarina;Universidade Federal de Santa Catarina;
1474;163;148;186;4;4;4;Matemática;Matemática;Matemática Aplicada;Universidade Federal do Paraná;Universidade Federal do Paraná;Universidade Federal do Paraná;
220;0;46;598;0;221;221;;Física;Doutorado em Física;;Fundação Instituto de Física Teórica;Fundação Instituto de Física Teórica;
278;0;16;17;0;1;1;;Engenharia Mecânica;Engenharia Mecânica;;Universidade Federal de Santa Catarina;Universidade Federal de Santa Catarina;
432;0;120;1015;0;119;271;;Engenharia Elétrica;Engenharia Elétrica e Informática Industrial;;Universidade Federal de Uberlândia;Universidade Tecnológica Federal do Paraná;
2064;0;144;11;0;1;1;;Matemática e Computação Científica;Engenharia de Produção;;Universidade Federal de Santa Catarina;Universidade Federal de Santa Catarina;
2088;0;194;11;0;1;1;;Administração;Engenharia de Produção;;Universidade Federal de Santa Catarina;Universidade Federal de Santa Catarina;
829;0;31;32;0;1;1;;Engenharia Química;Engenharia Química;;Universidade Federal de Santa Catarina;Universidade Federal de Santa Catarina;
950;0;1813;1814;0;8;8;;Psicologia Escolar e do Desenvolvimento Humano;Psicologia Escolar e do Desenvolvimento Humano;;Universidade de São Paulo;Universidade de São Paulo;
246;0;0;661;0;0;241;;;Aerospace Engineering;;;Cornell University;
